epoch,loss,encoder_mse,dec_mse,bitwise-error,adversarial_bce,discr_cover_bce,discr_encod_bce,duration
1,0.2862,0.0223,0.2697,0.4484,0.8558,0.5791,0.5862,194
2,0.2500,0.0144,0.2387,0.4155,1.1940,0.4551,0.4612,194
3,0.2461,0.0134,0.2356,0.4038,1.0993,0.4946,0.5091,193
4,0.2419,0.0128,0.2318,0.3914,1.1236,0.4984,0.4955,193
5,0.2350,0.0114,0.2258,0.3745,1.1603,0.4707,0.4694,193
6,0.2235,0.0105,0.2149,0.3467,1.2277,0.4568,0.4433,193
7,0.2141,0.0101,0.2059,0.3251,1.1476,0.5277,0.5120,193
8,0.2052,0.0088,0.1981,0.3082,0.9027,0.6208,0.6184,193
9,0.1922,0.0095,0.1846,0.2792,0.9340,0.6137,0.6040,193
10,0.1827,0.0095,0.1746,0.2585,1.4258,0.3676,0.3570,193
11,0.1751,0.0097,0.1666,0.2424,1.6793,0.3195,0.3065,189
12,0.1688,0.0090,0.1609,0.2296,1.6338,0.3300,0.3117,193
13,0.1627,0.0084,0.1552,0.2192,1.5776,0.3623,0.3384,193
14,0.1582,0.0091,0.1502,0.2091,1.6400,0.3205,0.3054,192
15,0.1548,0.0085,0.1472,0.2034,1.6425,0.3178,0.3051,192
16,0.1531,0.0082,0.1457,0.2016,1.6929,0.2970,0.2857,192
17,0.1497,0.0090,0.1416,0.1927,1.8364,0.2612,0.2525,192
18,0.1461,0.0087,0.1383,0.1862,1.7789,0.2950,0.2879,192
19,0.1446,0.0081,0.1372,0.1847,1.7363,0.3021,0.2958,192
20,0.1398,0.0085,0.1321,0.1736,1.7817,0.2986,0.2848,192
21,0.1362,0.0083,0.1288,0.1670,1.6252,0.3286,0.3240,189
22,0.1321,0.0087,0.1242,0.1588,1.8239,0.2734,0.2715,193
23,0.1290,0.0083,0.1216,0.1532,1.6333,0.3404,0.3412,192
24,0.1267,0.0083,0.1192,0.1483,1.6371,0.3407,0.3298,192
25,0.1214,0.0079,0.1142,0.1392,1.6363,0.3425,0.3321,192
26,0.1210,0.0081,0.1137,0.1387,1.6005,0.3546,0.3489,192
27,0.1202,0.0076,0.1134,0.1378,1.5557,0.3536,0.3491,192
28,0.1197,0.0081,0.1125,0.1362,1.4911,0.4081,0.4039,192
29,0.1179,0.0071,0.1115,0.1343,1.4595,0.4189,0.4205,192
30,0.1149,0.0079,0.1078,0.1262,1.5936,0.3455,0.3463,192
31,0.1130,0.0073,0.1062,0.1240,1.6937,0.3357,0.3272,189
32,0.1112,0.0072,0.1047,0.1211,1.5260,0.3966,0.3872,193
33,0.1110,0.0071,0.1045,0.1212,1.5019,0.3902,0.3891,192
34,0.1101,0.0072,0.1036,0.1190,1.4537,0.4197,0.4199,192
35,0.1097,0.0069,0.1034,0.1185,1.4689,0.4029,0.3956,192
36,0.1068,0.0070,0.1004,0.1132,1.5256,0.3844,0.3916,192
37,0.1041,0.0069,0.0977,0.1086,1.6070,0.3569,0.3390,192
38,0.1027,0.0071,0.0961,0.1054,1.5935,0.3607,0.3589,192
39,0.0991,0.0066,0.0927,0.0987,1.7492,0.3005,0.2966,192
40,0.0959,0.0073,0.0891,0.0917,1.6912,0.3561,0.3478,192
41,0.0948,0.0061,0.0889,0.0927,1.6540,0.3313,0.3395,189
42,0.0948,0.0067,0.0884,0.0915,1.7007,0.3299,0.3284,193
43,0.0949,0.0071,0.0883,0.0904,1.6096,0.3881,0.3784,192
44,0.0939,0.0060,0.0880,0.0911,1.6601,0.3455,0.3462,192
45,0.0925,0.0063,0.0863,0.0877,1.7809,0.3094,0.3114,192
46,0.0872,0.0063,0.0811,0.0779,1.7688,0.3292,0.3236,192
47,0.0861,0.0058,0.0803,0.0764,1.7634,0.3189,0.3176,192
48,0.0860,0.0061,0.0799,0.0761,1.7818,0.3448,0.3492,192
49,0.0860,0.0059,0.0802,0.0770,1.6469,0.3701,0.3615,192
50,0.0852,0.0062,0.0792,0.0747,1.6793,0.3707,0.3695,192
51,0.0850,0.0054,0.0797,0.0756,1.4648,0.4586,0.4411,189
52,0.0845,0.0057,0.0790,0.0746,1.4812,0.4407,0.4224,192
53,0.0844,0.0054,0.0790,0.0749,1.6093,0.3651,0.3594,192
54,0.0842,0.0053,0.0789,0.0750,1.5784,0.4053,0.4000,192
55,0.0840,0.0049,0.0789,0.0749,1.6251,0.3752,0.3689,192
56,0.0835,0.0047,0.0787,0.0745,1.5563,0.4135,0.4187,192
57,0.0834,0.0045,0.0786,0.0739,1.5407,0.4130,0.4203,192
58,0.0860,0.0048,0.0806,0.0773,1.9191,0.3127,0.3057,192
59,0.0837,0.0047,0.0789,0.0745,1.5579,0.4083,0.3982,192
60,0.0833,0.0044,0.0787,0.0748,1.5380,0.4321,0.4412,192
61,0.0826,0.0041,0.0782,0.0736,1.5106,0.4159,0.4057,189
62,0.0834,0.0043,0.0789,0.0745,1.5424,0.4161,0.4217,192
63,0.0826,0.0040,0.0783,0.0744,1.5314,0.4639,0.4317,192
64,0.0819,0.0041,0.0774,0.0717,1.6555,0.3652,0.3695,192
65,0.0784,0.0041,0.0738,0.0655,1.6943,0.3792,0.3761,192
66,0.0767,0.0041,0.0722,0.0636,1.5896,0.4267,0.4073,192
67,0.0762,0.0039,0.0720,0.0629,1.4998,0.4562,0.4401,192
68,0.0760,0.0038,0.0718,0.0623,1.6122,0.4038,0.3870,192
69,0.0748,0.0037,0.0707,0.0609,1.4688,0.4448,0.4451,192
70,0.0759,0.0037,0.0718,0.0627,1.5206,0.4360,0.4175,192
71,0.0753,0.0036,0.0712,0.0619,1.5284,0.4187,0.4226,189
72,0.0755,0.0038,0.0713,0.0622,1.5262,0.4477,0.4437,192
73,0.0748,0.0034,0.0710,0.0618,1.3994,0.4571,0.4411,192
74,0.0749,0.0036,0.0709,0.0625,1.4455,0.4610,0.4497,192
75,0.0750,0.0035,0.0710,0.0625,1.4333,0.4512,0.4403,192
76,0.0742,0.0033,0.0705,0.0618,1.3673,0.5277,0.4998,192
77,0.0744,0.0032,0.0707,0.0619,1.4610,0.4453,0.4307,192
78,0.0747,0.0033,0.0709,0.0630,1.4197,0.4646,0.4622,192
79,0.0737,0.0033,0.0699,0.0608,1.4541,0.4521,0.4434,192
80,0.0741,0.0032,0.0704,0.0620,1.4383,0.4660,0.4579,192
81,0.0737,0.0032,0.0701,0.0613,1.3569,0.4780,0.4626,189
82,0.0727,0.0031,0.0692,0.0595,1.2941,0.5287,0.5242,192
83,0.0731,0.0031,0.0696,0.0606,1.3807,0.4473,0.4368,192
84,0.0704,0.0032,0.0666,0.0540,1.5679,0.4189,0.4132,192
85,0.0683,0.0034,0.0643,0.0513,1.6186,0.3746,0.3561,192
86,0.0669,0.0033,0.0631,0.0498,1.4801,0.4651,0.4592,192
87,0.0673,0.0034,0.0635,0.0503,1.4438,0.4648,0.4541,192
88,0.0669,0.0032,0.0632,0.0501,1.4599,0.4300,0.4282,192
89,0.0655,0.0032,0.0617,0.0470,1.5336,0.4537,0.4386,192
90,0.0625,0.0033,0.0585,0.0409,1.7509,0.3410,0.3384,192
91,0.0603,0.0034,0.0564,0.0383,1.5576,0.4538,0.4514,189
92,0.0597,0.0033,0.0558,0.0376,1.5877,0.3970,0.3834,192
93,0.0592,0.0031,0.0554,0.0370,1.5585,0.4242,0.4089,192
94,0.0594,0.0031,0.0557,0.0377,1.4929,0.4473,0.4330,192
95,0.0585,0.0031,0.0549,0.0369,1.4144,0.4969,0.4703,192
96,0.0587,0.0030,0.0551,0.0369,1.4673,0.4307,0.4199,192
97,0.0585,0.0032,0.0546,0.0360,1.5765,0.4058,0.4004,192
98,0.0590,0.0031,0.0552,0.0372,1.5812,0.4011,0.4066,192
99,0.0588,0.0030,0.0552,0.0373,1.5064,0.4311,0.4063,192
100,0.0580,0.0031,0.0543,0.0359,1.5650,0.3948,0.3914,192
101,0.0582,0.0031,0.0546,0.0361,1.4628,0.4923,0.4869,189
102,0.0581,0.0030,0.0545,0.0358,1.4571,0.4497,0.4328,192
103,0.0578,0.0030,0.0541,0.0354,1.5207,0.4217,0.4178,192
104,0.0577,0.0030,0.0541,0.0355,1.5373,0.4629,0.4729,192
105,0.0573,0.0029,0.0538,0.0354,1.4752,0.4429,0.4275,192
106,0.0574,0.0030,0.0537,0.0352,1.6293,0.4006,0.3789,192
107,0.0542,0.0030,0.0503,0.0312,1.7800,0.3569,0.3404,191
108,0.0551,0.0035,0.0498,0.0310,2.8970,0.1576,0.1689,192
109,0.0535,0.0037,0.0484,0.0296,2.4616,0.2555,0.2464,192
110,0.0510,0.0029,0.0473,0.0282,1.7169,0.3757,0.3617,191
111,0.0518,0.0030,0.0479,0.0290,1.8038,0.3546,0.3486,189
112,0.0506,0.0032,0.0467,0.0275,1.6768,0.3937,0.3779,192
113,0.0508,0.0029,0.0471,0.0285,1.6676,0.3882,0.3682,192
114,0.0508,0.0029,0.0472,0.0283,1.5496,0.4238,0.4188,192
115,0.0496,0.0030,0.0460,0.0269,1.5148,0.4526,0.4502,192
116,0.0503,0.0030,0.0466,0.0281,1.5466,0.4077,0.4134,192
117,0.0504,0.0028,0.0468,0.0282,1.5491,0.4305,0.4263,192
118,0.0500,0.0029,0.0465,0.0281,1.5304,0.4287,0.4161,192
119,0.0503,0.0028,0.0468,0.0283,1.5710,0.4279,0.4196,192
120,0.0499,0.0030,0.0462,0.0278,1.5644,0.4208,0.4166,192
121,0.0493,0.0029,0.0458,0.0266,1.5237,0.4234,0.4119,189
122,0.0497,0.0030,0.0460,0.0279,1.5560,0.4318,0.4242,192
123,0.0496,0.0028,0.0461,0.0282,1.5117,0.4449,0.4279,192
124,0.0493,0.0029,0.0457,0.0266,1.5332,0.4374,0.4341,192
125,0.0498,0.0027,0.0464,0.0283,1.4869,0.4501,0.4484,192
126,0.0496,0.0027,0.0462,0.0277,1.5116,0.4498,0.4330,192
127,0.0477,0.0028,0.0442,0.0247,1.5492,0.4293,0.4186,192
128,0.0436,0.0029,0.0399,0.0200,1.6310,0.3879,0.3822,192
129,0.0437,0.0029,0.0400,0.0209,1.6348,0.4128,0.3824,192
130,0.0429,0.0028,0.0394,0.0203,1.5310,0.4318,0.4221,192
131,0.0422,0.0030,0.0387,0.0193,1.4006,0.4755,0.4736,188
132,0.0423,0.0027,0.0389,0.0202,1.5039,0.4302,0.4161,192
133,0.0421,0.0026,0.0388,0.0195,1.4816,0.4512,0.4405,192
134,0.0422,0.0028,0.0388,0.0198,1.4941,0.4284,0.4229,193
135,0.0422,0.0028,0.0388,0.0198,1.4815,0.4650,0.4481,193
136,0.0417,0.0026,0.0384,0.0195,1.4841,0.4358,0.4194,192
137,0.0414,0.0026,0.0381,0.0189,1.5001,0.4673,0.4691,194
138,0.0413,0.0025,0.0381,0.0189,1.4342,0.4401,0.4255,193
139,0.0390,0.0026,0.0355,0.0152,1.5913,0.4228,0.4158,192
140,0.0364,0.0027,0.0328,0.0122,1.6817,0.3609,0.3443,192
141,0.0351,0.0027,0.0316,0.0112,1.5931,0.4218,0.3988,192
142,0.0348,0.0028,0.0313,0.0111,1.5091,0.4283,0.4237,192
143,0.0347,0.0026,0.0313,0.0114,1.5501,0.4319,0.4165,192
144,0.0341,0.0026,0.0308,0.0112,1.4654,0.4702,0.4544,192
145,0.0340,0.0027,0.0307,0.0111,1.4209,0.4652,0.4621,192
146,0.0342,0.0026,0.0309,0.0115,1.4381,0.4737,0.4543,192
147,0.0344,0.0027,0.0310,0.0116,1.5200,0.4248,0.4249,192
148,0.0342,0.0024,0.0309,0.0116,1.5810,0.4000,0.3867,192
149,0.0341,0.0027,0.0307,0.0115,1.4859,0.4626,0.4520,192
150,0.0336,0.0026,0.0304,0.0113,1.4243,0.4590,0.4530,192
151,0.0342,0.0026,0.0308,0.0118,1.5325,0.4272,0.4133,191
152,0.0332,0.0026,0.0298,0.0107,1.5345,0.4498,0.4358,192
153,0.0337,0.0025,0.0305,0.0116,1.4304,0.4671,0.4556,192
154,0.0335,0.0024,0.0303,0.0112,1.4984,0.4125,0.3991,192
155,0.0333,0.0025,0.0302,0.0111,1.3873,0.4866,0.4804,192
156,0.0331,0.0024,0.0299,0.0111,1.4596,0.4708,0.4524,192
157,0.0331,0.0024,0.0300,0.0110,1.4184,0.4566,0.4467,192
158,0.0332,0.0026,0.0298,0.0110,1.4794,0.4463,0.4387,192
159,0.0329,0.0023,0.0298,0.0111,1.4435,0.4518,0.4399,192
160,0.0333,0.0024,0.0302,0.0115,1.4252,0.4549,0.4396,192
161,0.0332,0.0025,0.0300,0.0109,1.4250,0.4784,0.4594,191
162,0.0331,0.0026,0.0298,0.0109,1.4478,0.4257,0.4152,192
163,0.0328,0.0026,0.0296,0.0108,1.4624,0.4517,0.4331,192
164,0.0331,0.0025,0.0298,0.0112,1.4739,0.4424,0.4356,192
165,0.0309,0.0024,0.0276,0.0084,1.6301,0.4142,0.4036,192
166,0.0271,0.0025,0.0238,0.0056,1.6131,0.3809,0.3685,192
167,0.0263,0.0025,0.0230,0.0050,1.5730,0.4252,0.4152,192
168,0.0257,0.0025,0.0224,0.0050,1.5254,0.4513,0.4331,192
169,0.0262,0.0025,0.0229,0.0053,1.5813,0.3970,0.3792,192
170,0.0260,0.0024,0.0227,0.0048,1.6063,0.4126,0.4041,192
171,0.0257,0.0025,0.0226,0.0051,1.3987,0.5260,0.5071,191
172,0.0244,0.0024,0.0217,0.0044,1.0468,0.5938,0.5767,192
173,0.0247,0.0023,0.0218,0.0049,1.2063,0.5083,0.5150,192
174,0.0248,0.0024,0.0218,0.0048,1.3655,0.4662,0.4588,192
175,0.0255,0.0024,0.0224,0.0052,1.3775,0.4719,0.4664,192
176,0.0257,0.0024,0.0225,0.0054,1.5016,0.4392,0.4203,192
177,0.0254,0.0023,0.0222,0.0051,1.5115,0.4128,0.4118,192
178,0.0250,0.0022,0.0220,0.0051,1.4283,0.4360,0.4327,192
179,0.0248,0.0023,0.0217,0.0048,1.4219,0.4806,0.4724,192
180,0.0252,0.0024,0.0220,0.0051,1.4801,0.4328,0.4164,192
181,0.0251,0.0024,0.0220,0.0048,1.4763,0.4305,0.4364,191
182,0.0249,0.0023,0.0219,0.0050,1.4433,0.4368,0.4173,192
183,0.0250,0.0023,0.0220,0.0052,1.4188,0.4695,0.4645,192
184,0.0245,0.0024,0.0215,0.0051,1.3390,0.4961,0.4820,192
185,0.0252,0.0023,0.0221,0.0054,1.5117,0.4104,0.3862,192
186,0.0247,0.0022,0.0217,0.0051,1.4334,0.4232,0.4134,192
187,0.0248,0.0023,0.0218,0.0053,1.4161,0.4533,0.4396,192
188,0.0248,0.0023,0.0218,0.0052,1.4654,0.4232,0.4072,192
189,0.0246,0.0023,0.0216,0.0052,1.4795,0.4533,0.4444,192
190,0.0241,0.0022,0.0212,0.0050,1.3893,0.4674,0.4583,192
191,0.0242,0.0023,0.0212,0.0048,1.3961,0.4507,0.4318,191
192,0.0248,0.0022,0.0218,0.0052,1.4580,0.4212,0.4116,193
193,0.0249,0.0023,0.0218,0.0049,1.4670,0.4333,0.4206,192
194,0.0245,0.0023,0.0215,0.0052,1.4033,0.4386,0.4275,192
195,0.0242,0.0023,0.0212,0.0051,1.4144,0.4643,0.4541,192
196,0.0244,0.0022,0.0214,0.0049,1.5328,0.3984,0.3998,192
197,0.0223,0.0023,0.0191,0.0024,1.5775,0.4112,0.4012,192
198,0.0201,0.0023,0.0167,0.0010,1.7950,0.3205,0.3179,192
199,0.0202,0.0024,0.0167,0.0010,1.8504,0.3075,0.2982,192
200,0.0190,0.0025,0.0155,0.0009,1.6681,0.4200,0.4044,192
